48.98641968,2.597102642,0.063296355,0.604911621,0
48.99372864,2.642494678,0.108372881,0.575801758,1
48.94007492,2.423156023,0.063296355,0.604911621,0
48.94730759,2.468066454,0.063296355,0.604911621,1
48.95454407,2.512989283,0.063296355,0.604911621,0
48.96178055,2.55792594,0.063296355,0.604911621,0
48.96902466,2.602877617,0.063296355,0.604911621,0
48.97626877,2.647846222,0.108372881,0.575801758,1
48.92292023,2.430617809,0.063296355,0.604911621,1
48.93009186,2.475107908,0.063296355,0.604911621,0
48.93726349,2.519610405,0.063296355,0.604911621,0
48.94443893,2.56412673,0.063296355,0.604911621,0
48.9516182,2.608658552,0.063296355,0.604911621,1
48.95880127,2.653207064,0.108372881,0.575801758,0
48.90576172,2.438071251,0.063296355,0.604911621,1
48.9128685,2.482144594,0.063296355,0.604911621,1
48.9199791,2.526230335,0.063296355,0.604911621,0
48.92708969,2.570330143,0.063296355,0.604911621,1
48.9342041,2.614445448,0.063296355,0.604911621,0
48.94132233,2.658577681,0.108372881,0.575801758,0
48.88859558,2.445515633,0.063296355,0.604911621,0
48.89564133,2.489175797,0.063296355,0.604911621,0
48.90268707,2.532848597,0.063296355,0.604911621,0
48.90973663,2.576535463,0.063296355,0.604911621,0
48.91678619,2.620238066,0.063296355,0.604911621,0
48.92383957,2.663957596,0.108372881,0.575801758,0
48.87142563,2.452950239,0.024079471,0.630237399,0
48.87840653,2.496201038,0.063296355,0.604911621,0
48.88539124,2.539464712,0.063296355,0.604911621,0
48.89237595,2.582742691,0.063296355,0.604911621,0
48.89936447,2.626036167,0.108372881,0.575801758,1
48.906353,2.669346571,0.108372881,0.575801758,1
48.85424805,2.460374355,0.024079471,0.630237399,0
48.86116791,2.503219843,0.024079471,0.630237399,0
48.86808777,2.546078205,0.024079471,0.630237399,0
48.87501144,2.588950872,0.063296355,0.604911621,0
48.88193512,2.631839275,0.108372881,0.575801758,0
48.8888588,2.674744606,0.108372881,0.575801758,1
48.83707047,2.467787266,0.024079471,0.630237399,0
48.84392929,2.510231495,0.024079471,0.630237399,0
48.85078812,2.55268836,0.024079471,0.630237399,0
48.85764313,2.595159769,0.024079471,0.630237399,1
48.86450577,2.637646914,0.055330902,0.610055612,1
48.87136459,2.680151224,0.055330902,0.610055612,0
48.81989288,2.475188494,0.024079471,0.630237399,1
48.82668686,2.517235041,0.024079471,0.630237399,0
48.83348084,2.559294939,0.024079471,0.630237399,0
48.84027863,2.601369143,0.024079471,0.630237399,0
48.8470726,2.643459082,0.055330902,0.610055612,0
48.85387039,2.685566187,0.055330902,0.610055612,0
48.8027153,2.482577085,0.024079471,0.630237399,0
48.80944443,2.524230719,0.024079471,0.630237399,0
48.81617737,2.565897226,0.024079471,0.630237399,0
48.82291031,2.607578516,0.024079471,0.630237399,1
48.82964325,2.649275303,0.055330902,0.610055612,1
48.83637619,2.690989494,0.055330902,0.610055612,0
48.78553391,2.489953041,0.024079471,0.630237399,0
48.792202,2.531217813,0.024079471,0.630237399,0
48.79887009,2.572495461,0.024079471,0.630237399,0
48.80554199,2.613787889,0.024079471,0.630237399,1
48.81221008,2.655096054,0.055330902,0.610055612,1
48.81888199,2.696421385,0.055330902,0.610055612,1
48.76835251,2.49731636,0.024079471,0.630237399,1
48.77495956,2.538196325,0.024079471,0.630237399,0
48.78156662,2.579089642,0.024079471,0.630237399,0
48.78817368,2.619997501,0.024079471,0.630237399,0
48.79477692,2.660921335,0.055330902,0.610055612,1
48.80138397,2.701862335,0.055330902,0.610055612,1
48.75117111,2.504667044,0.024079471,0.630237399,1
48.75771332,2.545166969,0.024079471,0.630237399,0
48.76425934,2.585680246,0.024079471,0.630237399,1
48.77080154,2.626208067,0.055330902,0.610055612,0
48.77734375,2.666751862,0.055330902,0.610055612,0
48.78388977,2.707312822,0.055330902,0.610055612,0
48.73398209,2.512006044,0.024079471,0.630237399,0
48.74046326,2.552130461,0.024079471,0.630237399,0
48.74694443,2.59226799,0.024079471,0.630237399,1
48.7534256,2.63242054,0.055330902,0.610055612,1
48.75990677,2.672588825,0.055330902,0.610055612,1
48.76638794,2.712774277,0.055330902,0.610055612,1
48.71678543,2.519334078,0.024079471,0.630237399,0
48.72320557,2.559087515,0.024079471,0.630237399,0
48.72962189,2.598854303,0.024079471,0.630237399,0
48.73604202,2.638635874,0.055330902,0.610055612,1
48.74246216,2.67843318,0.055330902,0.610055612,0
48.74887848,2.71824789,0.055330902,0.610055612,0
48.69272995,2.320717335,0.022858712,0.63102575,1
48.69791794,2.350943804,0.022858712,0.63102575,0
48.70310211,2.381180763,0.024079471,0.630237399,0
48.70828247,2.411428928,0.024079471,0.630237399,0
48.71345139,2.441689491,0.024079471,0.630237399,0
48.71861649,2.471962929,0.024079471,0.630237399,0
48.71016693,2.313977957,0.022858712,0.63102575,0
48.71535111,2.344178915,0.022858712,0.63102575,0
48.72053146,2.374390364,0.022858712,0.63102575,0
48.72570419,2.404613256,0.024079471,0.630237399,0
48.73086929,2.434848309,0.024079471,0.630237399,0
48.73603058,2.465096235,0.024079471,0.630237399,0
48.72760391,2.307225943,0.022858712,0.63102575,1
48.73278427,2.337405443,0.022858712,0.63102575,0
48.73796082,2.367595673,0.022858712,0.63102575,1
48.74312592,2.397797346,0.024079471,0.630237399,0
48.74829102,2.428011179,0.024079471,0.630237399,1
48.75344467,2.458238125,0.024079471,0.630237399,0
48.74503708,2.300461531,0.022858712,0.63102575,0
48.75021744,2.330624104,0.022858712,0.63102575,0
48.75538635,2.360797167,0.022858712,0.63102575,1
48.76055145,2.390981674,0.024079471,0.630237399,0
48.76570892,2.421178579,0.024079471,0.630237399,1
48.77086258,2.451388597,0.024079471,0.630237399,0
48.76247025,2.293684721,0.022858712,0.63102575,0
48.76764298,2.323834419,0.022858712,0.63102575,1
48.77281189,2.353994846,0.022858712,0.63102575,1
48.77797318,2.384166479,0.024079471,0.630237399,0
48.78312683,2.414350748,0.024079471,0.630237399,1
48.78827667,2.444547892,0.024079471,0.630237399,0
48.7798996,2.286895514,0.022858712,0.63102575,0
48.78506851,2.317036629,0.022858712,0.63102575,1
48.79023361,2.347188473,0.022858712,0.63102575,0
48.7953949,2.377351761,0.024079471,0.630237399,1
48.80054474,2.407527447,0.024079471,0.630237399,1
48.80569077,2.437716246,0.024079471,0.630237399,0
48.79732513,2.280094385,0.022858712,0.63102575,0
48.80249405,2.31023097,0.022858712,0.63102575,0
48.80765533,2.340378523,0.022858712,0.63102575,1
48.81281281,2.370537519,0.022858712,0.63102575,0
48.81796265,2.400708914,0.024079471,0.630237399,1
48.82310486,2.430893421,0.024079471,0.630237399,1
48.81474304,2.273280621,0.022858712,0.63102575,0
48.81991196,2.303417206,0.022858712,0.63102575,0
48.82507324,2.333564758,0.022858712,0.63102575,1
48.83023071,2.363723755,0.022858712,0.63102575,1
48.83537674,2.393895149,0.024079471,0.630237399,1
48.84051895,2.424079657,0.024079471,0.630237399,0
48.83216095,2.266454697,0.022858712,0.63102575,1
48.83732987,2.296595573,0.022858712,0.63102575,1
48.84249115,2.326747179,0.022858712,0.63102575,0
48.84764481,2.356910467,0.022858712,0.63102575,0
48.85279083,2.387086153,0.024079471,0.630237399,0
48.85793304,2.417274952,0.024079471,0.630237399,0
48.84957504,2.259616613,0.022858712,0.63102575,1
48.85474396,2.289765835,0.022858712,0.63102575,0
48.85990524,2.319925785,0.022858712,0.63102575,0
48.8650589,2.350097656,0.022858712,0.63102575,1
48.87020493,2.380281925,0.024079471,0.630237399,0
48.87534332,2.410479307,0.063296355,0.604911621,0
48.86698532,2.252765894,0.022858712,0.63102575,0
48.87215424,2.28292799,0.022858712,0.63102575,0
48.87731552,2.313100815,0.061495735,0.606074439,0
48.88246918,2.343285322,0.061495735,0.606074439,0
48.8876152,2.373482466,0.061495735,0.606074439,1
48.89275742,2.403692722,0.063296355,0.604911621,0
48.88439179,2.245903015,0.061495735,0.606074439,1
48.8895607,2.276082039,0.061495735,0.606074439,0
48.8947258,2.306271791,0.061495735,0.606074439,1
48.89987946,2.336473465,0.061495735,0.606074439,1
48.90502548,2.366687775,0.061495735,0.606074439,1
48.91016769,2.396915197,0.063296355,0.604911621,0
48.90179825,2.2390275,0.061495735,0.606074439,0
48.90696716,2.269227743,0.061495735,0.606074439,1
48.91213226,2.299438953,0.061495735,0.606074439,0
48.91728592,2.329662085,0.061495735,0.606074439,0
48.92243576,2.359897614,0.061495735,0.606074439,1
48.92757797,2.390146732,0.063296355,0.604911621,0
48.91919708,2.232139826,0.061495735,0.606074439,0
48.92436981,2.26236558,0.061495735,0.606074439,0
48.92953491,2.292602301,0.061495735,0.606074439,1
48.9346962,2.322850943,0.061495735,0.606074439,0
48.93984604,2.353112459,0.061495735,0.606074439,0
48.94499207,2.383387327,0.063296355,0.604911621,1
48.93659592,2.225239515,0.061495735,0.606074439,1
48.94177246,2.255495071,0.061495735,0.606074439,0
48.94694138,2.285761833,0.061495735,0.606074439,0
48.95210266,2.316040516,0.061495735,0.606074439,1
48.95725632,2.346331835,0.061495735,0.606074439,1
48.96240234,2.376636744,0.063296355,0.604911621,1
48.95398712,2.218326569,0.061495735,0.606074439,1
48.95916748,2.248616457,0.061495735,0.606074439,0
48.96434021,2.278917313,0.061495735,0.606074439,0
48.96950531,2.309230089,0.061495735,0.606074439,0
48.97466278,2.33955574,0.061495735,0.606074439,0
48.97981262,2.369894981,0.061495735,0.606074439,1
48.97137833,2.211401463,0.061495735,0.606074439,0
48.9765625,2.241729498,0.061495735,0.606074439,0
48.98173904,2.272068977,0.061495735,0.606074439,1
48.98690796,2.302420139,0.061495735,0.606074439,0
48.99206924,2.332784414,0.061495735,0.606074439,1
48.99722672,2.363162279,0.061495735,0.606074439,0
48.98876953,2.20446372,0.061495735,0.606074439,1
48.99395752,2.234834671,0.061495735,0.606074439,0
48.99913788,2.265216589,0.061495735,0.606074439,1
49.00431061,2.295610666,0.061495735,0.606074439,0
49.00947952,2.326017618,0.061495735,0.606074439,1
49.01463699,2.356438398,0.061495735,0.606074439,0
49.00615311,2.197513819,0.061495735,0.606074439,1
49.01134872,2.227931499,0.061495735,0.606074439,1
49.0165329,2.258360386,0.061495735,0.606074439,0
49.02171326,2.28880167,0.061495735,0.606074439,0
49.02688599,2.31925559,0.061495735,0.606074439,1
49.03204727,2.349723577,0.061495735,0.606074439,1
49.02353287,2.190551519,0.061495735,0.606074439,0
49.02873612,2.22102046,0.061495735,0.606074439,1
49.03392792,2.251500607,0.061495735,0.606074439,0
49.03911209,2.281992912,0.061495735,0.606074439,0
49.04428864,2.312498331,0.061495735,0.606074439,1
49.04945755,2.343017578,0.061495735,0.606074439,0
49.04088211,2.183523655,0.061495735,0.606074439,0
49.04609299,2.214047909,0.061495735,0.606074439,0
49.05129242,2.244583368,0.061495735,0.606074439,0
49.05648422,2.275131226,0.061495735,0.606074439,1
49.06166458,2.305692196,0.061495735,0.606074439,1
49.06684113,2.336266994,0.061495735,0.606074439,1
48.98225021,1.937361598,0.065737873,0.603334919,1
48.98978043,1.977466822,0.065737873,0.603334919,1
48.99728012,2.01758194,0.065737873,0.603334919,1
49.00475311,2.057708263,0.065737873,0.603334919,0
49.0121994,2.097846746,0.065737873,0.603334919,1
49.01961899,2.137999058,0.061495735,0.606074439,0
48.96463013,1.943976641,0.065737873,0.603334919,0
48.972229,1.984431863,0.065737873,0.603334919,0
48.97979736,2.024897337,0.065737873,0.603334919,0
48.98733902,2.065374136,0.065737873,0.603334919,0
48.99485397,2.105863571,0.065737873,0.603334919,0
49.00234222,2.146366835,0.061495735,0.606074439,0
48.94697571,1.950590491,0.065737873,0.603334919,1
48.95464706,1.991399646,0.065737873,0.603334919,1
48.9622879,2.03221941,0.065737873,0.603334919,0
48.96989822,2.073050737,0.065737873,0.603334919,0
48.97748184,2.113894939,0.065737873,0.603334919,0
48.98503876,2.154753447,0.061495735,0.606074439,0
48.9292984,1.957200289,0.065737873,0.603334919,0
48.93704224,1.99836719,0.065737873,0.603334919,1
48.94475555,2.039544821,0.065737873,0.603334919,0
48.95243835,2.080734491,0.065737873,0.603334919,0
48.96009064,2.121937513,0.065737873,0.603334919,0
48.9677124,2.16315484,0.061495735,0.606074439,1
48.91160965,1.963803411,0.065737873,0.603334919,1
48.91942215,2.005331755,0.065737873,0.603334919,1
48.92720795,2.046871185,0.065737873,0.603334919,1
48.93495941,2.088422775,0.065737873,0.603334919,1
48.94268417,2.129988194,0.061495735,0.606074439,0
48.95037842,2.171568155,0.061495735,0.606074439,1
48.89390945,1.970398188,0.065737873,0.603334919,1
48.90179443,2.012291431,0.065737873,0.603334919,1
48.90965271,2.054196119,0.065737873,0.603334919,1
48.91747665,2.096113443,0.065737873,0.603334919,0
48.92527008,2.138044596,0.061495735,0.606074439,1
48.9330368,2.179990768,0.061495735,0.606074439,0
48.87620163,1.97698319,0.065737873,0.603334919,1
48.8841629,2.019244909,0.065737873,0.603334919,1
48.89209366,2.061518192,0.065737873,0.603334919,1
48.89999008,2.103804588,0.065737873,0.603334919,0
48.90785599,2.146105051,0.061495735,0.606074439,0
48.91568756,2.188421011,0.061495735,0.606074439,0
48.85848999,1.98355782,0.040315566,0.61975233,0
48.86652756,2.026191235,0.040315566,0.61975233,0
48.87453079,2.068836451,0.040315566,0.61975233,0
48.8824997,2.111495018,0.065737873,0.603334919,1
48.89043808,2.154168129,0.061495735,0.606074439,0
48.89834213,2.196857214,0.061495735,0.606074439,0
48.84077835,1.990121603,0.040315566,0.61975233,1
48.84889221,2.03312993,0.040315566,0.61975233,0
48.85696793,2.076150417,0.040315566,0.61975233,1
48.86501312,2.119184494,0.040315566,0.61975233,0
48.87302399,2.162233591,0.022858712,0.63102575,1
48.88100052,2.205298901,0.061495735,0.606074439,0
48.82306671,1.996674776,0.040315566,0.61975233,0
48.83125305,2.040060997,0.040315566,0.61975233,0
48.83940888,2.083459854,0.040315566,0.61975233,1
48.84752655,2.12687254,0.022858712,0.63102575,1
48.85560989,2.170300722,0.022858712,0.63102575,0
48.86365891,2.213745356,0.022858712,0.63102575,0
48.80535126,2.003217697,0.040315566,0.61975233,1
48.81361771,2.046984911,0.040315566,0.61975233,0
48.82184601,2.090765238,0.040315566,0.61975233,0
48.83003616,2.134559631,0.022858712,0.63102575,0
48.8381958,2.178369761,0.022858712,0.63102575,1
48.84631729,2.222197056,0.022858712,0.63102575,0
48.7876358,2.00975132,0.040315566,0.61975233,0
48.79597855,2.053902388,0.040315566,0.61975233,1
48.80428314,2.098067045,0.040315566,0.61975233,0
48.81254959,2.142246008,0.022858712,0.63102575,1
48.82077789,2.186441183,0.022858712,0.63102575,1
48.82897186,2.230654001,0.022858712,0.63102575,1
48.76991272,2.01627636,0.040315566,0.61975233,0
48.77833176,2.060814381,0.040315566,0.61975233,0
48.78671265,2.105365992,0.040315566,0.61975233,0
48.79505539,2.149932623,0.022858712,0.63102575,0
48.80335999,2.194515705,0.022858712,0.63102575,0
48.81163025,2.239116669,0.022858712,0.63102575,0
48.75218201,2.022794247,0.040315566,0.61975233,1
48.76068115,2.067721605,0.040315566,0.61975233,0
48.76913834,2.112663031,0.040315566,0.61975233,1
48.77755737,2.157619953,0.022858712,0.63102575,0
48.78593826,2.202593803,0.022858712,0.63102575,1
48.79428101,2.247585773,0.022858712,0.63102575,0
48.73444367,2.029305458,0.040315566,0.61975233,1
48.74302292,2.074625015,0.040315566,0.61975233,0
48.7515564,2.119959116,0.040315566,0.61975233,1
48.76005173,2.165308952,0.022858712,0.63102575,1
48.76850891,2.210676193,0.022858712,0.63102575,0
48.77692413,2.256062031,0.022858712,0.63102575,0
48.71669388,2.035811186,0.040315566,0.61975233,0
48.72534943,2.081525564,0.040315566,0.61975233,0
48.73396301,2.127254725,0.022858712,0.63102575,1
48.74253845,2.173000336,0.022858712,0.63102575,0
48.75106812,2.21876359,0.022858712,0.63102575,0
48.75955963,2.264545918,0.022858712,0.63102575,0
48.69893265,2.042311907,0.040315566,0.61975233,0
48.7076683,2.088423491,0.040315566,0.61975233,1
48.716362,2.134550333,0.022858712,0.63102575,0
48.72501373,2.180694103,0.022858712,0.63102575,0
48.73361969,2.226855993,0.022858712,0.63102575,0
48.7421875,2.273037434,0.022858712,0.63102575,0
48.68115997,2.048807383,0.040315566,0.61975233,0
48.68997574,2.095318794,0.040315566,0.61975233,0
48.69874954,2.141845942,0.022858712,0.63102575,1
48.70747757,2.188390255,0.022858712,0.63102575,1
48.71616364,2.234952927,0.022858712,0.63102575,1
48.72480393,2.281536102,0.022858712,0.63102575,0
48.66337967,2.055297136,0.040315566,0.61975233,0
48.67227554,2.10221076,0.040315566,0.61975233,0
48.68112946,2.149140358,0.022858712,0.63102575,0
48.68993378,2.196087599,0.022858712,0.63102575,1
48.69869614,2.243053913,0.022858712,0.63102575,1
48.70741653,2.290040731,0.022858712,0.63102575,0

